
> ensaio-fotos@0.1.0 build
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v6.18.0) to .\node_modules\@prisma\client in 886ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   Ôû▓ Next.js 15.5.6
   - Environments: .env.local, .env
   - Experiments (use with caution):
     Ô¿» typedRoutes

   Creating an optimized production build ...


Source path: C:\VibePhoto\Backups\vibephoto - Produ├º├úo (1-11-25)\src\app\globals.css
Setting up new context...
Finding changed files: 59.505ms
Reading changed files: 1.074s
Sorting candidates: 40.846ms
Generate rules: 792.03ms
Build stylesheet: 17.053ms
Potential classes:  26439
Active contexts:  1
JIT TOTAL: 2.454s


 Ô£ô Compiled successfully in 34.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
­ƒìî Nano Banana via Replicate initialized successfully
­ƒìî Nano Banana via Replicate initialized successfully
­ƒìî Nano Banana via Replicate initialized successfully
   Generating static pages (0/180) ...
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
­ƒìî Nano Banana via Replicate initialized successfully
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
   Generating static pages (45/180) 
[Prisma] Connecting to database: postgresql://postgres.bdxfiwxdcarnygrzqnek:***@aws-1-sa-east-1.pooler.supabase.com:6543/postgres?sslmode=require
[Prisma] Environment: { NODE_ENV: 'production', VERCEL: undefined, VERCEL_ENV: undefined }
   Generating static pages (90/180) 
   Generating static pages (135/180) 
 Ô£ô Generating static pages (180/180)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS  Revalidate  Expire
Ôöî Ôùï /                                           21.8 kB         186 kB
Ôö£ Ôùï /_not-found                                    1 kB         103 kB
Ôö£ ãÆ /account/history                            4.19 kB         129 kB
Ôö£ ãÆ /account/orders                             4.16 kB         129 kB
Ôö£ Ôùï /account/payment-methods                      544 B         102 kB
Ôö£ ãÆ /admin                                        544 B         102 kB
Ôö£ ãÆ /admin/analytics                             104 kB         206 kB
Ôö£ ãÆ /admin/asaas                                4.21 kB         113 kB
Ôö£ ãÆ /admin/credit-packages                        509 B         106 kB
Ôö£ ãÆ /admin/credit-packages/[id]/edit            4.55 kB         113 kB
Ôö£ ãÆ /admin/credit-packages/new                  4.14 kB         113 kB
Ôö£ ãÆ /admin/feedback                             3.78 kB         112 kB
Ôö£ ãÆ /admin/monitoring                           6.84 kB         145 kB
Ôö£ ãÆ /admin/photo-packages                         818 B         106 kB
Ôö£ ãÆ /admin/photo-packages/[id]/edit             5.97 kB         120 kB
Ôö£ ãÆ /admin/photo-packages/new                   4.21 kB         118 kB
Ôö£ ãÆ /admin/retention                              544 B         102 kB
Ôö£ ãÆ /admin/security                             7.06 kB         116 kB
Ôö£ ãÆ /admin/subscription-plans                     509 B         106 kB
Ôö£ ãÆ /admin/subscription-plans/[id]/edit         5.54 kB         114 kB
Ôö£ ãÆ /admin/subscription-plans/new               3.95 kB         113 kB
Ôö£ ãÆ /admin/users                                3.61 kB         109 kB
Ôö£ ãÆ /admin/users/new                            1.19 kB         103 kB
Ôö£ ãÆ /api/account/credit-transactions              544 B         102 kB
Ôö£ ãÆ /api/account/delete                           544 B         102 kB
Ôö£ ãÆ /api/account/payments                         544 B         102 kB
Ôö£ ãÆ /api/admin/analytics/series                   544 B         102 kB
Ôö£ ãÆ /api/admin/asaas/stats                        544 B         102 kB
Ôö£ ãÆ /api/admin/credit-packages                    544 B         102 kB
Ôö£ ãÆ /api/admin/credit-packages/[id]               544 B         102 kB
Ôö£ ãÆ /api/admin/credit-transactions/recalculate    544 B         102 kB
Ôö£ ãÆ /api/admin/feedback                           544 B         102 kB
Ôö£ ãÆ /api/admin/feedback/export                    544 B         102 kB
Ôö£ ãÆ /api/admin/photo-packages                     544 B         102 kB
Ôö£ ãÆ /api/admin/photo-packages/import              544 B         102 kB
Ôö£ ãÆ /api/admin/subscription-plans                 544 B         102 kB
Ôö£ ãÆ /api/admin/subscription-plans/[id]            544 B         102 kB
Ôö£ ãÆ /api/admin/users                              544 B         102 kB
Ôö£ ãÆ /api/admin/users/[id]/credits                 544 B         102 kB
Ôö£ ãÆ /api/admin/users/[id]/fix-credits-limit       544 B         102 kB
Ôö£ ãÆ /api/admin/users/[id]/metrics                 544 B         102 kB
Ôö£ ãÆ /api/admin/users/[id]/transactions            544 B         102 kB
Ôö£ ãÆ /api/ai/generate                              544 B         102 kB
Ôö£ ãÆ /api/ai/generate-dev                          544 B         102 kB
Ôö£ ãÆ /api/ai/image-editor                          544 B         102 kB
Ôö£ ãÆ /api/ai/train                                 544 B         102 kB
Ôö£ ãÆ /api/ai/video/generate                        544 B         102 kB
Ôö£ ãÆ /api/analytics                                544 B         102 kB
Ôö£ ãÆ /api/asaas/customers                          544 B         102 kB
Ôö£ ãÆ /api/asaas/customers/[id]                     544 B         102 kB
Ôö£ ãÆ /api/asaas/customers/migrate                  544 B         102 kB
Ôö£ ãÆ /api/asaas/customers/quick-setup              544 B         102 kB
Ôö£ ãÆ /api/asaas/payments                           544 B         102 kB
Ôö£ ãÆ /api/asaas/payments/[id]                      544 B         102 kB
Ôö£ ãÆ /api/asaas/payments/[id]/refund               544 B         102 kB
Ôö£ ãÆ /api/asaas/payments/[id]/restore              544 B         102 kB
Ôö£ ãÆ /api/asaas/subscriptions/[id]/downgrade       544 B         102 kB
Ôö£ ãÆ /api/asaas/subscriptions/[id]/reactivate      544 B         102 kB
Ôö£ ãÆ /api/asaas/subscriptions/[id]/upgrade         544 B         102 kB
Ôö£ ãÆ /api/auth/[...nextauth]                       544 B         102 kB
Ôö£ ãÆ /api/auth/set-password/confirm                544 B         102 kB
Ôö£ ãÆ /api/auth/set-password/request                544 B         102 kB
Ôö£ ãÆ /api/auth/signup                              544 B         102 kB
Ôö£ ãÆ /api/auth/verify                              544 B         102 kB
Ôö£ ãÆ /api/auto-recovery/check                      544 B         102 kB
Ôö£ ãÆ /api/auto-recovery/trigger                    544 B         102 kB
Ôö£ ãÆ /api/auto-storage                             544 B         102 kB
Ôö£ ãÆ /api/auto-storage/fix                         544 B         102 kB
Ôö£ ãÆ /api/auto-storage/start                       544 B         102 kB
Ôö£ ãÆ /api/auto-storage/stop                        544 B         102 kB
Ôö£ ãÆ /api/checkout/credits                         544 B         102 kB
Ôö£ ãÆ /api/checkout/status/[id]                     544 B         102 kB
Ôö£ ãÆ /api/checkout/subscription                    544 B         102 kB
Ôö£ ãÆ /api/consent                                  544 B         102 kB
Ôö£ ãÆ /api/credit-packages                          544 B         102 kB
Ôö£ ãÆ /api/credit-packages/checkout                 544 B         102 kB
Ôö£ ãÆ /api/credits                                  544 B         102 kB
Ôö£ ãÆ /api/credits/balance                          544 B         102 kB
Ôö£ ãÆ /api/cron/cleanup                             544 B         102 kB
Ôö£ ãÆ /api/cron/cleanup-checkouts                   544 B         102 kB
Ôö£ ãÆ /api/cron/expire-credits                      544 B         102 kB
Ôö£ ãÆ /api/cron/expire-yearly-credits               544 B         102 kB
